programa,version,indicadorId,ambito,fuente,establecimientoId,establecimientoNombre,sostenedor,comuna,cohorte,anio,estado,sourceWorkbookId,sourceTab,sourceColumns,notas,mapeoPropuesto
parvulario,2026,I.8,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.9,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.10,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.11,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.12,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.13,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.14,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.15,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.16,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.17,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.18,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.19,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.20,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.21,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.22,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.23,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.24,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.25,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.26,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.27,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.28,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.29,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.30,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.31,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.32,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.33,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.34,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.35,A1,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.36,A1,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.37,A1,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.38,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.39,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.40,A2,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.41,A2,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.42,A2,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.43,A2,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.44,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.45,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.46,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.47,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.48,A3,Consultor,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1oJQ8bUfoWy3q_ezzLnlGiLE7UvxhuHllRE27dzOEyYo,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.49,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.50,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.51,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.52,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.53,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.54,A3,Jardín,PAR-014,Ochagavía,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2026,presente,1koKo74pgAT0l3rWm6dgUYk_e7MW9hkHxgl7igvcLIPA,tabs por curso (RA/EA/Bib. Viaj./Tall. Apod./Vol/Rol Ed./Exp.Ed./Ev. Ped./Narr. Baúl MFC/MFC-BV imp/Biblioteca/ASIST/RES/Ingreso talleres),,workbook accesible; columnas específicas por confirmar en Fase B (lectura de celdas),
parvulario,2026,I.1,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.2,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.3,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.4,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.5,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.6,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.7,A1,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.8,A2,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.9,A2,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.10,A2,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.11,A2,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
parvulario,2026,I.12,A2,Consultor,PAR-015,La Marina,SLEP Santa Rosa,Pedro Aguirre Cerda,2025-2026,2025,presente,1KnApSDHVGh8tXzPYOQY957jvzEvw3ra5lwvxevL3s9A,Planilla Central (tab por jardín/consolidado),,Consultor cubierto por la Planilla Central de la cohorte/año — datos consolidados por Focus,
